match_id,prediction,probability,result,confidence,actual_result
0,0,0.4646897580341305,NO DRAW,Low,NO DRAW
1,1,0.5628898174098683,DRAW,Low,NO DRAW
2,1,0.5660699496583171,DRAW,Low,DRAW
3,1,0.6283039231902681,DRAW,Medium,DRAW
4,1,0.5412361097927106,DRAW,Low,DRAW
5,1,0.5453627990620901,DRAW,Low,NO DRAW
6,1,0.5509989892933171,DRAW,Low,DRAW
7,0,0.49266780927416737,NO DRAW,Low,DRAW
8,0,0.4810346629205605,NO DRAW,Low,NO DRAW
9,0,0.441342424649068,NO DRAW,Low,NO DRAW
10,0,0.4842649400946683,NO DRAW,Low,NO DRAW
11,0,0.4759709943585136,NO DRAW,Low,NO DRAW
12,1,0.5145170033343723,DRAW,Low,DRAW
13,0,0.43183723865863916,NO DRAW,Low,DRAW
14,0,0.4895768442905207,NO DRAW,Low,NO DRAW
15,1,0.511574343523166,DRAW,Low,DRAW
16,0,0.473852755974334,NO DRAW,Low,NO DRAW
17,0,0.4446035953042914,NO DRAW,Low,DRAW
18,1,0.535288146158605,DRAW,Low,DRAW
19,1,0.5232185341411618,DRAW,Low,NO DRAW
20,1,0.5109494627164748,DRAW,Low,NO DRAW
21,1,0.5006893089949748,DRAW,Low,NO DRAW
22,0,0.4737157490118402,NO DRAW,Low,NO DRAW
23,0,0.4845538782424106,NO DRAW,Low,NO DRAW
24,1,0.5002748506996225,DRAW,Low,NO DRAW
25,0,0.29747668210997325,NO DRAW,Medium,DRAW
26,1,0.5139301269889143,DRAW,Low,NO DRAW
27,0,0.4559757237198035,NO DRAW,Low,NO DRAW
28,0,0.4094433409376075,NO DRAW,Low,NO DRAW
29,0,0.43524080713156726,NO DRAW,Low,DRAW
30,0,0.47934987630210923,NO DRAW,Low,NO DRAW
31,1,0.5513156310277711,DRAW,Low,NO DRAW
32,0,0.4291614450065235,NO DRAW,Low,DRAW
33,0,0.4933557477116118,NO DRAW,Low,NO DRAW
34,0,0.46961697211821224,NO DRAW,Low,NO DRAW
35,1,0.5121547718192291,DRAW,Low,NO DRAW
36,1,0.5402120875035339,DRAW,Low,DRAW
37,1,0.5168937533861685,DRAW,Low,NO DRAW
38,1,0.5791127649226697,DRAW,Low,DRAW
39,1,0.5224149848249059,DRAW,Low,NO DRAW
40,0,0.4591689784702881,NO DRAW,Low,NO DRAW
41,0,0.4818303278368002,NO DRAW,Low,NO DRAW
42,1,0.5560001030799081,DRAW,Low,DRAW
43,1,0.5070013877202533,DRAW,Low,NO DRAW
44,0,0.41289044395602387,NO DRAW,Low,DRAW
45,1,0.5853188512877121,DRAW,Low,NO DRAW
46,0,0.3748526671664167,NO DRAW,Medium,NO DRAW
47,0,0.4584400109434369,NO DRAW,Low,DRAW
48,1,0.692004358377819,DRAW,Medium,DRAW
49,1,0.5079160351920867,DRAW,Low,DRAW
50,1,0.557323842362619,DRAW,Low,NO DRAW
51,0,0.42079701040338396,NO DRAW,Low,NO DRAW
52,0,0.48106816624877113,NO DRAW,Low,NO DRAW
53,0,0.45239063553912606,NO DRAW,Low,DRAW
54,0,0.4518835814409277,NO DRAW,Low,NO DRAW
55,1,0.6323862919403587,DRAW,Medium,NO DRAW
56,1,0.5566508959339886,DRAW,Low,NO DRAW
57,0,0.4991761067573874,NO DRAW,Low,NO DRAW
58,1,0.5324026320008729,DRAW,Low,DRAW
59,1,0.5446256822231081,DRAW,Low,DRAW
60,1,0.6547522514323636,DRAW,Medium,NO DRAW
61,0,0.44247349532567515,NO DRAW,Low,NO DRAW
